0
Participant ID
Sex
Age
BMI
Device ID
Overall acceleration average
Standard deviation of acceleration
Average acceleration 00:00 - 00:59
Average acceleration 01:00 - 01:59
Average acceleration 02:00 - 02:59
Average acceleration 03:00 - 03:59
Average acceleration 04:00 - 04:59
Average acceleration 05:00 - 05:59
Average acceleration 06:00 - 06:59
Average acceleration 07:00 - 07:59
Average acceleration 08:00 - 08:59
Average acceleration 09:00 - 09:59
Average acceleration 10:00 - 10:59
Average acceleration 11:00 - 11:59
Average acceleration 12:00 - 12:59
Average acceleration 13:00 - 13:59
Average acceleration 14:00 - 14:59
Average acceleration 15:00 - 15:59
Average acceleration 16:00 - 16:59
Average acceleration 17:00 - 17:59
Average acceleration 18:00 - 18:59
Average acceleration 19:00 - 19:59
Average acceleration 20:00 - 20:59
Average acceleration 21:00 - 21:59
Average acceleration 22:00 - 22:59
Average acceleration 23:00 - 23:59
Monday average acceleration
Tuesday average acceleration
Wednesday average acceleration
Thursday average acceleration
Friday average acceleration
Saturday average acceleration
Sunday average acceleration
No-wear time bias adjusted average acceleration
No-wear time bias adjusted acceleration standard deviation
No-wear time bias adjusted acceleration maximum
No-wear time bias adjusted acceleration minimum
No-wear time bias adjusted acceleration median
Wear duration overall
Light - Day average_0
Light - Day average_1
Light - Day average_2
Light - Day average_3
Light - Day average_4
Light - Day average_5
Light - Day average_6
Light - Day hour average_0
Light - Day hour average_1
Light - Day hour average_2
Light - Day hour average_3
Light - Day hour average_4
Light - Day hour average_5
Light - Day hour average_6
Light - Day hour average_7
Light - Day hour average_8
Light - Day hour average_9
Light - Day hour average_10
Light - Day hour average_11
Light - Day hour average_12
Light - Day hour average_13
Light - Day hour average_14
Light - Day hour average_15
Light - Day hour average_16
Light - Day hour average_17
Light - Day hour average_18
Light - Day hour average_19
Light - Day hour average_20
Light - Day hour average_21
Light - Day hour average_22
Light - Day hour average_23
Light - Overall average
Light - Weekday hour average_0
Light - Weekday hour average_1
Light - Weekday hour average_2
